author,content
"
璃白°
","


男朋友家在农村，记得第一次去男友家里时，他父母十分热情的，张罗了一大桌子菜，都是土鸡土鸭土特产。男友的妈妈还热情的说道：闺女，就跟在自己家一样，甭客气啊。听道她这样说，我也就放开肚皮，风卷残云的狂吃起来。等我吃了两大碗，又盛了一大碗饭后，看见男朋友的妈妈，拿着电饭煲又去淘米。我连忙道：阿姨，不用了，吃完这一碗，我肯定饱了。男朋友的妈妈看了我一眼，幽幽的说道：可是我们家三个人都还没吃饱。

"
"
手倦抄书
","


排队打疫苗，前面的男子撩起袖子，另一只手捏了捏护士的脸说：靓女，轻滴哈！果然护士一边揉一边温柔的推针。还可以有这种操作？到我了，刚伸手去想捏她的脸，左上臂猛一疼，感觉针快扎到骨头了，她轻声道：你傻啊？刚才那是我男朋友。旁边几个护士都噗呲噗呲的笑起来了。看来第二针得换个医院了。

"
"
狐小乔
","


早上吃饭时，老爸说，烟花要登陆了。我随口说道：烟花易冷。就见老妈微微一笑：别怕，我昨天给你买了鸿星尔克的羽绒服，今天出门穿上吧！老妈，我昨天真不是故意惹您老人家生气的！

"
"
正版煮茶
","


和老婆等公交车，老婆突然指着前面喊：你看，来了！我一看一个漂亮的女孩款款向我们走来！我：我不认识她啊！你朋友吗？老婆拍我后脑勺：我说车来了！尽看女孩去了！

"
"
狐小乔
","


我妈，一直想让我留在身边，奈何我总是向往外面的世界，所以她常常觉得自己养了一个白眼狼。昨饭后，一家人看电视，看着看着，她突然对我感慨道，你想去外面闯荡就去吧，等我老了去养老院，不会要你养我，我也不拖累你。死了也用不着你去坟前假模假式地哭，把我骨灰扔哪河里、海里就行。我脑子一抽：咋滴？你觉得你死了以后会游泳了？

"
"
娜时光&过…
","


九几年在大连一豆腐脑摊喝完豆腐脑算账时，我给摊主二十的票子，摊主找钱时把二十的票子夹在手指缝里一起递给我，我伸手捏着钱抽出来塞兜里就走了。刚拐过一路口，摊主骑着自行车拦住我，说我把那二十的给拿走了。我掏出钱一看，那二十的票子果然包在零钱的外面。摊主拿钱转身上车时，我看到摊主后腰上别着把菜刀。

"
"
南烟笙歌
","


闺蜜去滑旱冰，在溜冰场偶然碰到一个帅哥，长得俊俏，一向高冷的她突然想谈恋爱。为了加他微信，连续好几天都去溜冰，只是为了见他一面，还叫他教溜冰技巧，期间还买各种零食给他。那天他也许被感动了，对闺蜜真诚的说:我们结拜姐妹吧。。。​

"
"
喂鱼抽喵
","


历史老师说了，如果现在还可以三妻四妾，女生宁愿当易烊千玺的第一千个老婆也不愿嫁给你！

"
"
老毛的酒
","


小舅子去游泳馆学游泳🏊🏻我：你去学得怎么样？小舅子：没啥难度，我女朋友带着我游很轻松[嘿嘿]我：女朋友？刚认识的？小舅子：对呀，昨天才认识的，葱满气，我扶着她，我很轻松就会游泳了[大笑][大笑][大笑][大笑]

"
"
唐僧熟了
","


朋友的老婆怀孕了，发了朋友圈，我跟一群朋友商量说我们一起发兄弟我错了，是我对不起你，他们都同意了。最后，我发现就我一个人发了，他们都没发，我就想问问各位糗友，如果我跟他解释说我号被盗了，你们说他会信吗？

"
"
荳苯小豆
","


侄子：姑姑，你想不想看我练降龙拳腿，和降龙十八掌？我：想！接着。。。只见他对着墙一顿猛踢，一顿猛劈。。。。。。气喘吁吁的问我：姑姑，怎么样？。。。。。。[笑哭][笑哭][笑哭]

"
"
聊天不撩妹子
","


昨天刚挖的化粪池，因台风无法浇注混凝土，就用板子盖上。。。夜里下了一整夜的雨，不放心过来查看一下。。这泥土是真的滑呀，离坑一米多就。。。。群发一个多小时，人到是来几个，还是没把我拉出去！！！到是有两个陪我在坑里呆着了。。。。。。

"
"
骑着二哈啃黄瓜
","


大哥把车送去4 s 店 保 养，导致这两天送侄儿上学，只能用电 驴带他，侄儿很不解:车是坏了么？为啥要 保 养？大哥耐心解释:车 辆 使 用太 频 繁就容易坏，才需要保 养，如果等坏了，那只能维修！！！侄儿恍然大悟:原来如此，难怪姑姑经常去面 部 保 养。。。

"
"
上凹下凸
","


历史课上老师讲明史，问大家知不知道当时一个代表性的历史人物于谦，一同学立马回答:没有郭德纲，这老小子也翻不起什么波浪！

"
"
自己的蛋自己疼
","


老婆经常埋怨我，什么事都不放在心上。，有时候面对别人的指责，也不怎么生气。我辩解道，。这叫大智若愚，老婆冷笑一声。哼哼，从来只看到若愚，你倒让我见识见识你的大智呀。

"
